@article{1, author={Finglas PM and Faulks RM}, title={The HPLC analysis of thiamin and riboflavin in potatoes}, journal={Food Chem}, year={1984}, volume={15}, pages={37-44}}
@article{16, author={Prosky L and Asp NG and Furda I and DeVries JW and Schweizer TF and Harland BF}, title={Determination of total dietary fiber in foods and food products: collaborative study}, journal={J Assoc Off Anal Chem}, year={1985}, volume={68}, pages={677-9}}
@article{17, author={Englyst HN and Cummings JH}, title={Improved method for measurement of dietary fiber as non-starch polysaccharides in plant foods}, journal={J Assoc Off Anal Chem}, year={1988}, volume={}, pages={808-14}}
@article{18, author={Bell JG}, title={Microbiological assay of vitamins of the B groups in foodstuffs}, journal={Lab Pract}, year={1974}, volume={23}, pages={235-42}}
@article{19, author={Southgate DAT}, title={Determination of carbohydrates in foods II}, journal={J Sci Food Agric}, year={1969}, volume={20}, pages={331-5}}
@article{20, author={Martin Villa C and Vidal Valverde C and Rojas Hidalgo E}, title={High Performance Liquid Chromatographic Determination of Carbohydrates in Raw and Cooked Vegetables}, journal={J Food Sci}, year={}, volume={47}, pages={2086-8}}
@article{21, author={Maughlin JM and Weihrauch JL}, title={Vitamin E content of Foods}, journal={J Amer Diet Assoc}, year={1979}, volume={75}, pages={647-65}}
@article{22, author={Englyst HN and Cummings JH}, title={Simplified method for the measurement of total non-starch polysaccharides by gas-liquid chromatography of constituent sugars as alditol acetates}, journal={Analyst}, year={1984}, volume={109}, pages={937-42}}
@article{23, author={Olmedilla B and Granado F and Rojas-Hidalgo E and Blanco I}, title={A rapid separation of ten carotenoids, three retinoids, alpha-tocopherol and d-alpha-tocopherol acetate by high performance liquid chromatography and its application to serum and vegetable samples}, journal={J Liq Chromatog}, year={1990}, volume={13}, pages={1455-83}}
@article{24, author={Sivell LM and Bull NL and Buss DH and Wiggins RA and Scuffam D and Jackson PA}, title={Vitamin A activity in foods of animal origin}, journal={J Sci Food Agric}, year={1984}, volume={35}, pages={931-9}}
@article{25, author={Karakoltsidis PA and Zotos A and Constantinides M}, title={Composition of the Commercially Important Mediterranean Finfish, Crustaceans, and Molluscs}, journal={J Food Comp Anal}, year={}, volume={}, pages={258-73}}
@article{26, author={Perez-Hidalgo MA and Guerra-Hernandez E and Garcia-Villanova B}, title={Dietary Fiber in Three Raw Legumes and Processing Effect on Chick Peas by an Enzymatic-Gravimetric Method}, journal={J Food Comp Anal}, year={}, volume={}, pages={66-72}}
@article{27, author={Granado F and Olmedilla B and Blanco I and Rojas-Hidalgo E}, title={Carotenoid composition in raw and cooked Spanish vegetables}, journal={J Agric Food Chem}, year={1992}, volume={40}, pages={2135-40}}
@article{28, author={Granado F and Olmedilla B and Herrero C and Perez-Sacristan B and Blanco I and Blazquez S}, title={Bioavailability of Carotenoids and Tocopherols from Broccoli: In Vivo and In Vitro Assessment }, journal={Exp Biol Med}, year={2006}, volume={231}, pages={1733-8}}
@article{29, author={Moxon RED}, title={A rapid method for the determination of sodium in butter}, journal={J Assoc Publ Analysts}, year={1983}, volume={21}, pages={83-7}}
@article{30, author={Southgate DAT and Durning JVGA}, title={Calorie conversion factors: An experimental reassessment of the factors used in the calculation of the energy value of human diets}, journal={Br J Nutr}, year={1970}, volume={24}, pages={517-35}}
@article{31, author={Saura Calixto F and Canellas J and Soler L}, title={Dietary fiber and components of the nitrogen-free extract of almond kernels}, journal={J Sci Food Agric}, year={}, volume={34}, pages={1419-22}}
@article{32, author={Bligh AC and Dyer WJ}, title={A rapid methods of total lipid extraction and purification}, journal={Can J Biochem Phys}, year={1959}, volume={37}, pages={911-7}}
@article{33, author={Murcia MA and Vera A and Garcia-Carmona F}, title={Effect of processing Methods on Spinach: Proximate Composition in Fatty Acids and Soluble Protein}, journal={J Sci Food Agric}, year={}, volume={}, pages={473-6}}
@article{34, author={Michie ND and Dixon EJ and Bunton NG}, title={Critical review of AOAC fluorometric method for determining selenium in foods}, journal={J Assoc Off Anal Chem}, year={1978}, volume={61}, pages={48-51}}
@article{35, author={Marcos A and Alcala M and Leon F and Fernandez Salguero J and Esteban MA}, title={Water activity and chemical composition of cheese}, journal={J Dairy Sci}, year={}, volume={64}, pages={622-6}}
@article{36, author={Christie AA and Dean AC and Millburn BA}, title={The determination of vitamin E in food by colorimetry and gas-liquid chromatography}, journal={Analyst}, year={1973}, volume={98}, pages={161-7}}
@article{37, author={Moxon RED and Dixon EJ}, title={Semi-automatic method for the determination of total iodine in food}, journal={Analyst}, year={1980}, volume={105}, pages={344-52}}
@article{38, author={Englyst HN and Wiggins HS and Cummings JH}, title={Determination of non-starch polysaccharides in plant foods by gas-liquid chromatography of constituent sugars as alditol acetates}, journal={Analyst}, year={1982}, volume={107}, pages={307-18}}

